backend,agent_count,fps_median,fps_p10,fps_p90,frame_ms_median,frame_ms_p10,frame_ms_p90,sim_frame_ms_median,sim_frame_ms_p10,sim_frame_ms_p90,sim_step_ms_median,sim_step_ms_p10,sim_step_ms_p90,steps_per_frame_median,steps_per_frame_p10,steps_per_frame_p90,render_ms_median,render_ms_p10,render_ms_p90,gpu_step_ms_median,gpu_step_ms_p10,gpu_step_ms_p90,d2h_step_ms_median,d2h_step_ms_p10,d2h_step_ms_p90,samples
CUDA Naive,5000,1353.5593,1254.8445,1371.2321,0.7388,0.7293,0.7969,0.2191,0.2172,0.253,2.3283,2.3207,2.5622,0.0944,0.0933,0.0987,0.5191,0.5114,0.5432,2.1236,2.1068,2.3218,0.1533,0.1413,0.176,928
CUDA Naive,10000,861.3678,803.2502,935.8424,1.1609,1.0686,1.2449,0.5518,0.4961,0.6014,4.4756,4.3083,4.5663,0.1273,0.1111,0.1324,0.6085,0.5718,0.6496,4.1909,4.0611,4.2967,0.2055,0.1849,0.2288,1364
CUDA Naive,15000,690.3258,627.5188,717.3084,1.4486,1.3941,1.5936,0.782,0.7558,0.8654,5.3955,5.3199,5.4427,0.1445,0.1421,0.1592,0.6735,0.6376,0.7275,5.1001,5.0263,5.1481,0.2239,0.2194,0.2319,871
CUDA Naive,25000,64.3025,60.5352,67.214,15.5515,14.8779,16.5193,14.9051,14.2459,15.8752,14.1113,14.077,14.2459,1.0588,1.0,1.125,0.6429,0.6308,0.6452,13.7214,13.6675,13.8432,0.3613,0.3488,0.3653,60
CUDA Grid,2000,1969.7293,1856.054,1981.9206,0.5077,0.5046,0.5388,0.0459,0.0437,0.0509,0.6113,0.6026,0.6568,0.0751,0.0726,0.0774,0.4612,0.4602,0.4872,0.4182,0.4061,0.4702,0.1311,0.121,0.1343,971
CUDA Grid,3000,1853.229,1796.7455,1947.285,0.5396,0.5135,0.5566,0.0627,0.0563,0.072,0.8322,0.7839,0.9835,0.0754,0.0719,0.0773,0.4767,0.4519,0.4932,0.6362,0.5878,0.7639,0.1362,0.132,0.1533,1380
CUDA Grid,5000,1723.6589,1521.0753,1794.5392,0.5802,0.5572,0.6574,0.0879,0.0842,0.0957,1.1045,1.0414,1.1612,0.0808,0.0757,0.0866,0.4953,0.4687,0.561,0.8367,0.8331,0.9508,0.154,0.1467,0.1946,1402
CUDA Grid,10000,1202.3585,1166.6883,1255.6012,0.8317,0.7964,0.8571,0.2138,0.2067,0.2157,2.0284,2.0206,2.0288,0.1058,0.1019,0.1063,0.6153,0.5891,0.6426,1.7701,1.7684,1.7824,0.1851,0.183,0.1862,637
CUDA Grid,15000,862.2456,794.6291,957.5962,1.1598,1.0443,1.2584,0.5121,0.4272,0.547,3.9873,3.7075,4.0317,0.1284,0.1152,0.1357,0.647,0.6164,0.7107,3.7261,3.4247,3.7444,0.2142,0.1981,0.2217,659
CUDA Grid,20000,698.1053,694.927,734.7451,1.4324,1.361,1.439,0.6786,0.6358,0.6912,4.7055,4.6197,4.8063,0.1429,0.1359,0.1469,0.744,0.7245,0.7596,4.3839,4.3125,4.4872,0.2491,0.2304,0.2818,913
CUDA Grid,30000,519.285,512.102,534.305,1.9257,1.8716,1.9527,1.0634,1.0622,1.1017,6.1883,6.1495,6.2748,0.1729,0.1716,0.1756,0.8503,0.8087,0.8616,5.8362,5.7678,5.8703,0.3162,0.2861,0.3583,340
CUDA Grid,40000,114.7756,106.5691,143.6903,8.7127,6.9594,9.3836,7.68,6.0643,8.3237,12.1263,12.0687,12.2664,0.6333,0.5,0.6786,1.0275,0.859,1.0993,11.6736,11.6199,11.8402,0.3832,0.337,0.4199,216
CUDA Grid,50000,10.3948,10.08532,10.6918,96.202,93.5293,99.15826,95.2109,91.8914,98.19149999999999,19.0422,18.3783,19.63834,5.0,5.0,5.0,0.9725,0.96532,1.635,18.5398,17.8817,19.11956,0.4949,0.4715,0.57356,29
